_id,user,name,description,price,category,stockQuantity,imageUrl,isActive,discount,tags[0],tags[1],tags[2],tags[3],dateAdded,createdAt,updatedAt,__v
685c2d282c4c36deda662f56,684817258195e978055b18dc,לימונית,לימונית למון גראס,10,צמחי תבלין,36,https://images.pexels.com/photos/12029124/pexels-photo-12029124.jpeg,true,0,שתילים,תבלין,חליטה,ריח,2025-06-25T17:08:56.896Z,2025-06-25T17:08:56.897Z,2025-06-25T17:08:56.897Z,0
685c2d862c4c36deda662f5b,684817258195e978055b18dc,שתיל שמיר,שתיל שמיר,10,צמחי תבלין,45,https://cdn.pixabay.com/photo/2020/04/26/20/24/dill-5097092_1280.jpg,true,0,שתילים,תבלין,,,2025-06-25T17:10:30.074Z,2025-06-25T17:10:30.075Z,2025-06-25T17:10:30.075Z,0
685c2dcb2c4c36deda662f60,684817258195e978055b18dc,שתיל סטיביה,שתיל סטיביה,10,צמחי תבלין,0,https://cdn.pixabay.com/photo/2013/01/08/00/07/stevia-74187_1280.jpg,true,0,שתילים,ריח,תבלין,חליטה,2025-06-25T17:11:39.389Z,2025-06-25T17:11:39.389Z,2025-06-25T17:11:39.389Z,0
685c31092c4c36deda662f65,684817258195e978055b18dc,שתיל עירית,שתיל עירית,10,צמחי תבלין,0,https://cdn.pixabay.com/photo/2020/04/27/14/36/chive-5100147_1280.jpg,false,0,שתילים,תבלין,,,2025-06-25T17:25:29.035Z,2025-06-25T17:25:29.035Z,2025-06-25T17:25:29.035Z,0
685c317d2c4c36deda662f6a,684817258195e978055b18dc,שתיל טימין,שתיל טימין,10,צמחי תבלין,31,https://cdn.pixabay.com/photo/2013/06/01/03/07/thyme-115348_1280.jpg,true,0,שתילים,תבלין,,,2025-06-25T17:27:25.630Z,2025-06-25T17:27:25.630Z,2025-06-25T17:27:25.630Z,0
685c325e2c4c36deda662f6f,684817258195e978055b18dc,שתיל רוטה,שתיל רוטה פיגם,10,צמחי תבלין,12,https://cdn.pixabay.com/photo/2015/10/31/13/39/rue-1015785_1280.jpg,true,0,"[""שתילים""","""ריח""]",,,2025-06-25T17:31:10.020Z,2025-06-25T17:31:10.020Z,2025-06-25T17:36:59.125Z,1
685c331f2c4c36deda662f78,684817258195e978055b18dc,שתיל שיבה,שתיל שיבה,10,צמחי תבלין,63,https://images.pexels.com/photos/2061538/pexels-photo-2061538.jpeg,true,0,שתילים,ריח,תבלין,חליטה,2025-06-25T17:34:23.761Z,2025-06-25T17:34:23.761Z,2025-06-25T17:34:23.761Z,0
685c33862c4c36deda662f7d,684817258195e978055b18dc,שתיל מרווה רפואית,שתיל מרווה רפואית,10,צמחי תבלין,11,https://cdn.pixabay.com/photo/2015/10/28/07/22/sage-1010054_1280.jpg,true,0,שתילים,ריח,תבלין,,2025-06-25T17:36:06.027Z,2025-06-25T17:36:06.027Z,2025-06-25T17:36:06.027Z,0
685c35c92c4c36deda662f93,684817258195e978055b18dc,עץ תפוז,עץ תפוז זן שמוטי,150,עצים,16,https://images.pexels.com/photos/5768619/pexels-photo-5768619.jpeg,true,0,,,,,2025-06-25T17:45:45.826Z,2025-06-25T17:45:45.827Z,2025-06-25T17:45:45.827Z,0
685c36872c4c36deda662f9e,684817258195e978055b18dc,עץ מנגו,עץ מנגו בוגר זן מאיה,120,עצים,5,https://cdn.pixabay.com/photo/2016/03/27/19/25/food-1283831_1280.jpg,true,10,עצים,פירות,,,2025-06-25T17:48:55.927Z,2025-06-25T17:48:55.928Z,2025-06-25T17:48:55.928Z,0
685c37402c4c36deda662fa3,684817258195e978055b18dc,עץ בננה,עץ בננה צעיר,95,עצים,28,https://cdn.pixabay.com/photo/2024/04/25/06/50/banana-8719086_1280.jpg,true,5,עצים,פירות,,,2025-06-25T17:52:00.029Z,2025-06-25T17:52:00.029Z,2025-06-25T17:52:00.029Z,0
685c37e82c4c36deda662fac,684817258195e978055b18dc,עץ פאפאיה,עץ פאפאיה צעיר,120,עצים,7,https://cdn.pixabay.com/photo/2020/03/18/13/17/papaya-4943968_1280.jpg,true,0,עצים,פירות,,,2025-06-25T17:54:48.586Z,2025-06-25T17:54:48.586Z,2025-06-25T17:54:48.586Z,0
685c388c2c4c36deda662fb5,684817258195e978055b18dc,עץ אשכולית,עץ אשכולית,90,עצים,26,https://cdn.pixabay.com/photo/2016/04/09/17/11/mexico-1318531_1280.jpg,true,10,עצים,פירות,,,2025-06-25T17:57:32.342Z,2025-06-25T17:57:32.342Z,2025-06-25T17:57:32.342Z,0
685c39162c4c36deda662fbe,684817258195e978055b18dc,עץ אשכולית אדומה,עץ אשכולית אדומה,130,עצים,9,https://cdn.pixabay.com/photo/2017/04/09/07/25/honey-pomelo-2215031_1280.jpg,true,10,עצים,פירות,,,2025-06-25T17:59:50.673Z,2025-06-25T17:59:50.673Z,2025-06-25T17:59:50.673Z,0
685c39b52c4c36deda662fc7,684817258195e978055b18dc,עץ אגס,עץ אגס,170,עצים,4,https://cdn.pixabay.com/photo/2022/08/27/17/56/pear-7415026_1280.jpg,true,0,עצים,פירות,,,2025-06-25T18:02:29.092Z,2025-06-25T18:02:29.092Z,2025-06-25T18:02:29.092Z,0
685c3a472c4c36deda662fd0,684817258195e978055b18dc,עץ אבוקדו,עץ אבוקדו,150,עצים,4,https://cdn.pixabay.com/photo/2017/06/29/14/11/avocado-2454367_1280.jpg,true,0,עצים,פירות,,,2025-06-25T18:04:55.097Z,2025-06-25T18:04:55.098Z,2025-06-25T18:04:55.098Z,0
685c3b402c4c36deda662fd9,684817258195e978055b18dc,עץ שזיף,עץ שזיף מזן שגיב,178,עצים,10,https://cdn.pixabay.com/photo/2016/08/19/16/01/plums-1605582_1280.jpg,true,0,עצים,פירות,,,2025-06-25T18:09:04.999Z,2025-06-25T18:09:05.000Z,2025-06-25T18:09:05.000Z,0
685c3bc02c4c36deda662fe2,684817258195e978055b18dc,עץ אפרסק,עץ אפרסק,110,עצים,28,https://cdn.pixabay.com/photo/2011/08/18/03/03/peaches-8983_1280.jpg,true,10,עצים,פירות,,,2025-06-25T18:11:12.179Z,2025-06-25T18:11:12.179Z,2025-06-25T18:11:12.179Z,0
685c40bf2c4c36deda662ff5,684817258195e978055b18dc,סט כף חפירה ומזלג,סט כף חפירה ומזלג,70,כלי גינה,20,https://images.unsplash.com/photo-1661712663315-d851d40bcf07?w=700&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8OHx8Z2FyZGVuJTIwdG9vbHN8ZW58MHx8MHx8fDA%3D,true,0,כלי-גינון,חפירה,,,2025-06-25T18:32:31.540Z,2025-06-25T18:32:31.541Z,2025-06-25T18:32:31.541Z,0
685c41162c4c36deda662ffa,684817258195e978055b18dc,מזמרה,מזמרה,30,כלי גינה,40,https://images.unsplash.com/photo-1589129144017-66ac299aa1b1?w=700&auto=format&fit=crop&q=60&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjB8fGdhcmRlbiUyMHRvb2xzfGVufDB8fDB8fHww,true,0,כלי-גינון,,,,2025-06-25T18:33:58.230Z,2025-06-25T18:33:58.230Z,2025-06-25T18:33:58.230Z,0
685c42522c4c36deda662fff,684817258195e978055b18dc,מריצה,מריצה,250,כלי גינה,5,https://images.unsplash.com/photo-1715274036728-4385d95a5e9f?q=80&w=1932&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,true,9,כלי-גינון,אדמה,,,2025-06-25T18:39:14.104Z,2025-06-25T18:39:14.104Z,2025-06-25T18:39:14.104Z,0
685c42bc2c4c36deda663004,684817258195e978055b18dc,מספרי גיזום,מספרי גיזום,119,כלי גינה,9,https://images.pexels.com/photos/5231138/pexels-photo-5231138.jpeg,true,0,,,,,2025-06-25T18:41:00.361Z,2025-06-25T18:41:00.361Z,2025-06-25T22:04:47.850Z,0
685c43f52c4c36deda663009,684817258195e978055b18dc,את חפירה,את חפירה,70,כלי גינה,7,https://images.unsplash.com/photo-1651197227940-60c9d32f89e7?q=80&w=774&auto=format&fit=crop&ixlib=rb-4.1.0&ixid=M3wxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8fA%3D%3D,true,0,כלי-גינון,,,,2025-06-25T18:46:13.018Z,2025-06-25T18:46:13.018Z,2025-06-25T21:02:30.864Z,0
685c45b52c4c36deda66300e,684817258195e978055b18dc,מעדר,מעדר,70,כלי גינה,5,https://images.pexels.com/photos/7728016/pexels-photo-7728016.jpeg,true,0,כלי-גינון,,,,2025-06-25T18:53:41.886Z,2025-06-25T18:53:41.886Z,2025-06-25T21:02:30.865Z,0
685c47362c4c36deda663019,684817258195e978055b18dc,תערובת אדמה 5 ליטר,"שק אדמה 5 ק""ג תערובת מובחרת",25,תערובות ודשן,52,https://images.pexels.com/photos/4505143/pexels-photo-4505143.jpeg,true,0,"[""[\""אדמה\""""","""\""כלי-גינון\""]""]",,,2025-06-25T19:00:06.561Z,2025-06-25T19:00:06.561Z,2025-06-25T21:57:47.683Z,2
685dc076af86acaba94e2a78,684817258195e978055b18dc,שדגשדגשדגשדג,שגדגשדגשדג,213,שתילים,23,https://cdn.pixabay.com/photo/2016/11/01/22/34/fruits-1789897_1280.jpg,true,0,גג,כגגגגכדגדגדגדגדגגכגכ,,,2025-06-26T21:49:42.702Z,2025-06-26T21:49:42.708Z,2025-06-26T22:02:55.678Z,2
